user,course
U_8123683,C_course-v1:TsinghuaX+30240184+sp
U_235996,C_course-v1:RiceX+AdvENVSCI_1x+sp
U_7140489,C_course-v1:TsinghuaX+TSINGHUA107+2019_T1
U_886050,C_course-v1:TsinghuaX+00690242+sp
U_328771,C_course-v1:TsinghuaX+00701032X+sp
U_2775639,C_course-v1:ACCA+MA2_X+sp
U_5339813,C_course-v1:AdelaideX+humbio101+sp
U_699597,C_course-v1:TsinghuaX+34100325_X+sp
U_1275332,C_course-v1:TsinghuaX+TsinghuaMandarin01+sp
U_9710560,C_course-v1:TsinghuaX+00670122X+sp
U_8390127,C_course-v1:TsinghuaX+00701032X+sp
U_120661,C_course-v1:BNU+0610073981+2019_T1
U_6889781,C_course-v1:HUBU+2017022703X+sp
U_8122375,C_course-v1:TsinghuaX+30640014X+sp
U_7278633,C_course-v1:TsinghuaX+70167012X+sp
U_6834582,C_course-v1:CQU+ICE20012+sp
U_13086,C_course-v1:TsinghuaX+60610231+2019_T1
U_560125,C_course-v1:TsinghuaX+20350033X+sp
U_6547698,C_course-v1:TsinghuaX+Thesis2016X+sp
U_401902,C_course-v1:SDSNAssociation+TOW001+sp
U_5248211,C_course-v1:TsinghuaX+80590952X+sp
U_6254600,C_course-v1:TsinghuaX+00690092X+sp
U_8242091,C_course-v1:TsinghuaX+THESIS2016X_tv+2016_T1
U_5791890,C_course-v1:TsinghuaX+30260032X_+2019_T1
U_7020848,C_course-v1:TsinghuaX+THESIS2016X_tv+2016_T1
U_6239563,C_course-v1:TsinghuaX+00040132X+sp
U_7185431,C_course-v1:BIT+PHY1701701+sp
U_10140938,C_course-v1:TsinghuaX+2070071X+2017_T1
U_9138229,C_course-v1:TsinghuaX+MOOC101_2015_2+sp
U_224167,C_course-v1:TsinghuaX+00612643X+sp
U_6580403,C_course-v1:TsinghuaX+00510663X+2019_T1
U_9715450,C_course-v1:CSU+82150112201+sp
U_1512421,C_course-v1:HUBU+HU08002X+sp
U_9889245,C_course-v1:TsinghuaX+20140064_2X+2018_sp
U_8727947,C_course-v1:TsinghuaX+60700052X+2019_T2
U_10175538,C_course-v1:ZUELX+B0601353+2018_T2
U_630371,C_course-v1:JSUX+2017011101X+sp
U_9412969,C_course-v1:TsinghuaX+30240184+sp
U_9227255,C_course-v1:TsinghuaX+30700313X+sp
U_4187344,C_course-v1:TsinghuaX+40160092X+2019_T1
U_1728291,C_course-v1:TsinghuaX+30240184_2X+sp
U_6332624,C_course-v1:UQx+Crime101x+sp
U_5217777,C_course-v1:UESTC+2017071301X+sp
U_687284,C_course-v1:TsinghuaX+00690212X-2+sp
U_1096789,C_course-v1:TsinghuaX+THU201605X+sp
U_1554210,C_course-v1:TsinghuaX+10610224X+sp
U_10277816,C_course-v1:TsinghuaX+60240202X+sp
U_10863128,C_course-v1:TsinghuaX+THU00001X+2019_T1
U_6167677,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_470257,C_course-v1:TsinghuaX+2018032801X+2018_T1
U_505236,C_course-v1:TsinghuaX+00670122X+sp
U_6239929,C_course-v1:PekingX+Peking001x+_
U_2905775,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_6489341,C_course-v1:TsinghuaX+30240184+sp
U_2490869,C_course-v1:GZHU+20180718001+2019_T1
U_2508893,C_course-v1:TsinghuaX+30700313X+sp
U_7142561,C_course-v1:BIFT+1301990078+2019_T1
U_7091525,C_course-v1:TsinghuaX+400182X+sp
U_6408936,C_course-v1:TsinghuaX+30670043X+sp
U_8490003,C_course-v1:Tsinghua+Thesis2017X+2017_T1
U_10869,C_course-v1:TsinghuaX+64100033X+SP
U_9444482,C_course-v1:TsinghuaX+30150153X+sp
U_7582971,C_course-v1:HUBU+2017022703X+sp
U_6071692,C_course-v1:TsinghuaX+00690212X+sp
U_4588724,C_course-v1:TsinghuaX+MOOC101_2015_2+sp
U_610664,C_course-v1:MITx+15_390_2x+sp
U_207144,C_course-v1:MITx+6_00_1x+sp
U_3003128,C_course-v1:TsinghuaX+30640014X+sp
U_8190494,C_course-v1:TsinghuaX+20250103X+sp
U_252747,C_course-v1:TsinghuaX+00690863X+sp
U_647660,C_course-v1:TsinghuaX+70250023X_2015_2+sp
U_8404856,C_course-v1:Tsinghuax+30130123X+sp
U_6941732,C_course-v1:TsinghuaX+20330334X_2015_2+sp
U_413566,C_course-v1:TsinghuaX+90640012X_1+2019_T1
U_5353430,C_course-v1:TsinghuaX+10430575X+2019_T1
U_545306,C_course-v1:TsinghuaX+20430064_2X+sp
U_10521265,C_course-v1:gmc+3060511+2018_T2
U_2464581,C_course-v1:TsinghuaX+20740084X+2019_T1
U_2007523,C_course-v1:TsinghuaX+30640014X+sp
U_7415411,C_course-v1:TsinghuaX+30240184+sp
U_446016,C_course-v1:TsinghuaX+00740123_X+sp
U_322059,C_course-v1:TsinghuaX+00612642X+sp
U_6494430,C_course-v1:TsinghuaX+40510293X+2019_T1
U_8436739,C_course-v1:TsinghuaX+70000662+2019_T1
U_10197569,C_course-v1:TsinghuaX+2018031901X+2019_T1
U_2736517,C_course-v1:TsinghuaX+30700313X+sp
U_9035797,C_course-v1:TsinghuaX+10610183_2X+sp
U_9152806,C_course-v1:TsinghuaX+30150303X+sp
U_8657153,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_3176926,C_course-v1:TsinghuaX+60700052X+2019_T2
U_4351214,C_course-v1:TsinghuaX+70612463X+2019_T1
U_9016798,C_course-v1:HUBU+2017022703X+sp
U_3122432,C_course-v1:TsinghuaX+20250103X+sp
U_8853070,C_course-v1:XJTU+COMP200853+sp
U_6705966,C_course-v1:TsinghuaX+00690242+sp
U_1103245,C_course-v1:UC_BerkeleyX+CS_184_1x+sp
U_7100294,C_course-v1:TsinghuaX+30640014X+sp
U_9415550,C_course-v1:TsinghuaX+30700313X+sp
U_252353,C_course-v1:TsinghuaX+00701032X+sp
U_149849,C_course-v1:TsinghuaX+80000901X_1+sp
U_324070,C_course-v1:SEU+00690803+Sp
U_4815227,C_course-v1:TsinghuaX+34100325_X+sp
U_10610423,C_course-v1:USTC+2017011402X+2017_T1
U_10397966,C_course-v1:TsinghuaX+30260112X+sp
U_3853176,C_course-v1:TsinghuaX+00740043_2x_2015_T2+sp
U_7722966,C_course-v1:TsinghuaX+30700313X+sp
U_6944754,C_course-v1:JXUST+JXUST2016001+2016_T2
U_6909552,C_course-v1:TsinghuaX+20250103X+sp
U_8798004,C_course-v1:TsinghuaX+34000888X+sp
U_422087,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_214439,C_course-v1:TsinghuaX+30240243X+sp
U_27602,C_course-v1:TsinghuaX+00690242+sp
U_10875222,C_course-v1:SXPI+40281x+2019_T1
U_8265119,C_course-v1:UST+UST001+sp
U_2294452,C_course-v1:Tsinghua+20150001+sp
U_1790115,C_course-v1:TsinghuaX+THESIS2016X_tv+2016_T1
U_3844796,C_course-v1:TsinghuaX+00690212X+sp
U_154067,C_course-v1:TsinghuaX+THUSEM002+2019_T1
U_71904,C_course-v1:TsinghuaX+00670122X+sp
U_1091935,C_course-v1:UC_BerkeleyX+CS_184_1x+sp
U_11487578,C_course-v1:TsinghuaX+400182X+2019_T1
U_7991840,C_course-v1:SCUT+145033+sp
U_3696433,C_course-v1:TsinghuaX+THU00001X+2019_T1
U_8476652,C_course-v1:TsinghuaX+20250103X+sp
U_6948398,C_course-v1:HUBU+2017030501X+sp
U_9263566,C_course-v1:TsinghuaX+10620204X+2019_T1
U_7082857,C_course-v1:TsinghuaX+30640014X+sp
U_4497449,C_course-v1:TsinghuaX+64100033X+2019_T1
U_7141628,C_course-v1:TsinghuaX+20330334X_2015_2+sp
U_3828592,C_course-v1:TsinghuaX+70660542X+2015_T2
U_2443115,C_course-v1:TsinghuaX+30240243X+sp
U_457444,C_course-v1:WUT+1022817X+sp
U_6909230,C_course-v1:TsinghuaX+10421075X_2015_2+sp
U_267623,C_course-v1:cup+20180130+sp
U_644916,C_course-v1:TsinghuaX+30640014X+sp
U_6649528,C_course-v1:MITx+6_002x+sp
U_8562774,C_course-v1:TsinghuaX+2018032801X+2018_T1
U_8098252,C_course-v1:TsinghuaX+0350161X_2015_T2+sp
U_10300993,C_course-v1:TsinghuaX+60240202X+sp
U_413109,C_course-v1:TsinghuaX+80515522X+sp
U_6158197,C_course-v1:TsinghuaX+10610224X+sp
U_9460212,C_course-v1:TsinghuaX+00310222X+sp
U_2604571,C_course-v1:TsinghuaX+30240243X+sp
U_1580694,C_course-v1:SEU+00690803+Sp
U_9888223,C_course-v1:TsinghuaX+64100033X+SP
U_8430411,C_course-v1:TsinghuaX+20250064+sp
U_8411236,C_course-v1:TsinghuaX+30700313X+sp
U_10918407,C_course-v1:TsinghuaX+AP000014X+2019_T1
U_10482644,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_2909315,C_course-v1:LZU+20171113+SP
U_208654,C_course-v1:TsinghuaX+10800032X+sp
U_7583238,C_course-v1:TsinghuaX+30260112X+sp
U_6076782,C_course-v1:TsinghuaX+20330334X_2015_2+sp
U_1556110,C_course-v1:TsinghuaX+30240184_2X+sp
U_6222904,C_course-v1:TsinghuaX+20430064X+sp
U_5221563,C_course-v1:TsinghuaX+20330334X_2015_2+sp
U_767912,C_course-v1:TsinghuaX+30240184_2X+sp
U_9522430,C_course-v1:TsinghuaX+30803273X+2019_T1
U_10253852,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_405986,C_course-v1:CUNY+20171211001+sp
U_6840880,C_course-v1:TsinghuaX+10610224X+sp
U_7090811,C_course-v1:TsinghuaX+34000888X+sp
U_9599092,C_course-v1:TsinghuaX+10421075X_2015_2+sp
U_8509960,C_course-v1:TsinghuaX+90640012X+sp
U_97248,C_course-v1:NBCC+NBCC000201+_sp
U_125561,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_7205832,C_course-v1:TsinghuaX+30640014X+sp
U_8663498,C_course-v1:TsinghuaX+00701032X+sp
U_7011306,C_course-v1:Tsinghua+Thesis2017X+2017_T1
U_7111996,C_course-v1:TsinghuaX+30806872X+sp
U_7111999,C_course-v1:TsinghuaX+00040132X+sp
U_706405,C_course-v1:TsinghuaX+10430494X_2015_2+sp
U_4420044,C_course-v1:TsinghuaX+70120073X+sp
U_3232830,C_course-v1:GXUST+2017041901X+2017_T1
U_9530011,C_course-v1:TsinghuaX+00690342X+sp
U_3063638,C_course-v1:TsinghuaX+20240103X+2019_T1
U_8539837,C_course-v1:TsinghuaX+AP000005X+2019_T1
U_6274,C_course-v1:UST+UST001+sp
U_1458718,C_course-v1:MIL+MIL2016001+sp
U_7583510,C_course-v1:JNUX+07009156X+sp
U_8488500,C_course-v1:TsinghuaX+20250103X+sp
U_30910,C_course-v1:TsinghuaX+02070251X+sp
U_8389331,C_course-v1:TsinghuaX+34100325_X+sp
U_526416,C_course-v1:TsinghuaX+Pr20170406-SC_p1+sp
U_9484551,C_course-v1:TsinghuaX+30240184_2X+sp
U_4374499,C_course-v1:TsinghuaX+20250064+sp
U_1096189,C_course-v1:TsinghuaX+20220332X+sp
U_289420,C_course-v1:TsinghuaX+THESIS2015X+2015_T1
U_6119410,C_course-v1:TsinghuaX+80515522X+sp
U_6821154,C_course-v1:TsinghuaX+Thesis2018+sp
U_7322240,C_course-v1:NBCC+031J33B00+sp
U_6669701,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_6139063,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_8192214,C_course-v1:AdelaideX+Wine101x+sp
U_10678657,C_course-v1:TsinghuaX+00612642X+sp
U_8122233,C_course-v1:WUT+1022817X+sp
U_750043,C_course-v1:TsinghuaX+34100325_X+sp
U_6879577,C_course-v1:TsinghuaX+Pr20170406-SC_p1+sp
U_9066955,C_course-v1:SPI+20170828001x+sp
U_8484863,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_88735,C_course-v1:TsinghuaX+04000083+2019_T1
U_4522051,C_course-v1:TsinghuaX+00690212X+sp
U_7801079,C_course-v1:MITx+6_00_1x+sp
U_6647704,C_course-v1:BIT+PHY1701701+sp
U_8577991,C_course-v1:MITx+15_390_2x+sp
U_10118094,C_course-v1:TsinghuaX+30700313X+2019_T1
U_2799172,C_course-v1:TsinghuaX+30240184_2X+sp
U_1884081,C_course-v1:TsinghuaX+60700052X+2019_T1
U_9383008,C_course-v1:TsinghuaX+TSINGHUA107+sp
U_4177953,C_course-v1:TsinghuaX+10430484X_2015_2+sp
U_7212408,C_course-v1:TsinghuaX+00612642X+sp
U_544554,C_course-v1:TsinghuaX+10610224X+sp
U_6392446,C_course-v1:TsinghuaX+60240013X+sp
U_4442398,C_course-v1:TsinghuaX+00310222X+sp
U_200765,C_course-v1:TsinghuaX+20740084X+2019_T1
U_10685825,C_course-v1:TsinghuaX+00691153X+2019_T1
U_9222343,C_course-v1:TsinghuaX+40050455X+sp
U_5105033,C_course-v1:TsinghuaX+AP000001X+2019_T1
U_240683,C_course-v1:LinuxFoundationX+Linux001+sp
U_744018,C_course-v1:TsinghuaX+10421075X_2015_2+sp
U_8034620,C_course-v1:TsinghuaX+40050455X+sp
U_6835700,C_course-v1:SCUT+145055+sp
U_8095463,C_course-v1:TsinghuaX+81020142X+sp
U_2933719,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_8075550,C_course-v1:TsinghuaX+00690092X+sp
U_7001215,C_course-v1:TsinghuaX+00740043_2x_2015_T2+sp
U_7423998,C_course-v1:TsinghuaX+30240184_2X+sp
U_7594103,C_course-v1:TsinghuaX+30240184+sp
U_3234246,C_course-v1:TsinghuaX+00740123_X+sp
U_3234249,C_course-v1:TsinghuaX+30640014X+2019_T1
U_9364708,C_course-v1:TsinghuaX+AP000016X+2019_T1
U_6978915,C_course-v1:TsinghuaX+10610224X+sp
U_7726028,C_course-v1:TsinghuaX+10610193X+sp
U_6643176,C_course-v1:TsinghuaX+30240243X+sp
U_10521268,C_course-v1:TsinghuaX+30240243X+sp
U_8155641,C_course-v1:TsinghuaX+20220214X+2019_T1
U_7973418,C_course-v1:KMUSTX+8209001+sp
U_8402071,C_course-v1:MIL+MIL2016001+sp
U_10566467,C_course-v1:BIT+100070018+2019_T1
U_1119491,C_course-v1:UQx+Crime101x+sp
U_6672408,C_course-v1:TsinghuaX+20140064X+2018_sp
U_10567675,C_course-v1:TsinghuaX+00612642X+sp
U_6767785,C_course-v1:TsinghuaX+10430484X_2015_2+sp
U_6819855,C_course-v1:SCUEC+0171229001+sp
U_9224909,C_course-v1:TsinghuaX+10430494X_2015_2+sp
U_8035216,C_course-v1:TsinghuaX+81020142X+sp
U_8095750,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_7144183,C_course-v1:TsinghuaX+00740043_2x_2015_T2+sp
U_651188,C_course-v1:MITx+6_00_1x+sp
U_6435302,C_course-v1:TsinghuaX+10421075X_2015_2+sp
U_7794432,C_course-v1:Tsinghua+20150001+sp
U_7153841,C_course-v1:TsinghuaX+10430494X_2015_2+sp
U_679343,C_course-v1:TsinghuaX+20220332X+sp
U_9436936,C_course-v1:JXUST+JXUST2016001+2016_T2
U_8749378,C_course-v1:TsinghuaX+30640014X+sp
U_2498484,C_course-v1:BerkeleyX+CS169_1X+sp
U_3050431,C_course-v1:TsinghuaX+30240184_2X+sp
U_5533787,C_course-v1:TsinghuaX+10421075X_2015_2+sp
U_7073440,C_course-v1:UST+UST001+sp
U_10220066,C_course-v1:TsinghuaX+AP000016X+2019_T1
U_9172435,C_course-v1:TsinghuaX+Thesis2016X+sp
U_1185402,C_course-v1:TsinghuaX+10610224X+sp
U_7372005,C_course-v1:TsinghuaX+20350033X+sp
U_8493282,C_course-v1:TsinghuaX+80000271X+sp
U_25454,C_course-v1:TsinghuaX+20250103X+sp
U_10634434,C_course-v1:TsinghuaX+70000662+2019_T1
U_10599321,C_course-v1:TsinghuaX+2018032801X+2018_T1
U_7581972,C_course-v1:TsinghuaX+20120143X+sp
U_7089104,C_course-v1:TsinghuaX+THU201605X+sp
U_6711784,C_course-v1:TsinghuaX+THESIS2015X_tv+2015_T1
U_8247393,C_course-v1:TsinghuaX+80000901X_2+sp
U_4339543,C_course-v1:TsinghuaX+30150303X+sp
U_7085733,C_course-v1:TsinghuaX+00690092X+sp
U_5309889,C_course-v1:TsinghuaX+30240243X+sp
U_262457,C_course-v1:HIT+HIT2016001+sp
U_382086,C_course-v1:PSFFC+2018102405X+2018_T2
U_1230579,C_course-v1:TsinghuaX+30240184+sp
U_362989,C_course-v1:TsinghuaX+10430494X_2015_2+sp
U_10525039,C_course-v1:TsinghuaX+00690863X+sp
U_7428953,C_course-v1:TsinghuaX+30240243X+sp
U_7026568,C_course-v1:NBCC+NBCC000201+_sp
U_2936201,C_course-v1:TsinghuaX+30240184+sp
U_4441492,C_course-v1:TsinghuaX+2018031601X+2019_T1
U_4441496,C_course-v1:TsinghuaX+10421084X_2015_2+sp
U_4441498,C_course-v1:TsinghuaX+30240184+sp
U_8384432,C_course-v1:BJTU+2017072501X+sp
U_7807563,C_course-v1:TsinghuaX+20220214X+2019_T1
U_8877819,C_course-v1:TsinghuaX+20250064+sp
U_2937051,C_course-v1:TsinghuaX+00740123_X+sp
U_8568104,C_course-v1:TsinghuaX+80515522X+sp
U_9987152,C_course-v1:CSU+20180918X+2018_T2
U_7780733,C_course-v1:TsinghuaX+00690092X+sp
U_10770703,C_course-v1:TsinghuaX+30640014X+sp
U_8455193,C_course-v1:NUDT+125205501+sp
U_993552,C_course-v1:TsinghuaX+00740043_2x_2015_T2+sp
U_2528888,C_course-v1:RiceX+AdvBIO_1x+sp
U_467043,C_course-v1:TsinghuaX+20330334X_2015_2+sp
U_4442340,C_course-v1:TsinghuaX+20440333X+sp
U_9563758,C_course-v1:TsinghuaX+34000888X+sp
U_7101780,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_7657575,C_course-v1:TsinghuaX+20250064+sp
U_8825296,C_course-v1:TsinghuaX+20330334X_2015_2+sp
U_7080387,C_course-v1:TsinghuaX+10430484X_2015_2+sp
U_1547033,C_course-v1:TsinghuaX+80611322X+sp
U_7634612,C_course-v1:TsinghuaX+20250103X+sp
U_7098347,C_course-v1:TsinghuaX+70240403+2019_T1
U_3692181,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_6588117,C_course-v1:TsinghuaX+10421094X_2015_2+sp
U_8527234,C_course-v1:GZHU+136300904+sp
U_505776,C_course-v1:TsinghuaX+THESIS2015X+2015_T1
U_657838,C_course-v1:TsinghuaX+00720091X+sp
U_2383401,C_course-v1:TsinghuaX+70150023X+sp
U_464270,C_course-v1:UQx+Think101x+sp
U_4461134,C_course-v1:TsinghuaX+80000271X+sp
U_6554552,C_course-v1:TsinghuaX+MOOC101_2015_2+sp
U_9767221,C_course-v1:TsinghuaX+70167012X+sp
U_9589969,C_course-v1:TsinghuaX+AP000013X+2019_T1
U_8164249,C_course-v1:TsinghuaX+30240184+sp
U_8020637,C_course-v1:TsinghuaX+30700313X+sp
U_207553,C_course-v1:TsinghuaX+30640014X+sp
U_6448791,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_10599397,C_course-v1:TsinghuaX+00740043_1x+2019_T1
U_9112846,C_course-v1:TsinghuaX+00612642X+sp
U_10143270,C_course-v1:LinuxFoundationX+Linux001+sp
U_448238,C_course-v1:TsinghuaX+00690863X+sp
U_409035,C_course-v1:TsinghuaX+60700052X+2019_T1
U_2967444,C_course-v1:TsinghuaX+70612463X+sp
U_7060040,C_course-v1:TsinghuaX+0350161X_2015_T2+sp
U_9112112,C_course-v1:TsinghuaX+30640014X+sp
U_4551060,C_course-v1:TsinghuaX+Pr20170406-SC_p1+sp
U_10363027,C_course-v1:TsinghuaX+00740043_1x+2019_T1
