user,course
U_8094496,C_course-v1:MIL+MIL2016001+sp
U_9657153,C_course-v1:TsinghuaX+10421075X_2015_2+sp
U_8000912,C_course-v1:UESTC+2017071301X+sp
U_646367,C_course-v1:ACCA+FA2_X+sp
U_2910245,C_course-v1:TsinghuaX+30240184+sp
U_5986865,C_course-v1:TsinghuaX+0350161X_2015_T2+sp
U_4441560,C_course-v1:TsinghuaX+2018031601X+2019_T1
U_4441565,C_course-v1:TsinghuaX+30240243X+sp
U_2490085,C_course-v1:TsinghuaX+30240184+sp
U_252357,C_course-v1:TsinghuaX+Thesis2018+sp
U_7634174,C_course-v1:TsinghuaX+10421094X_2015_2+sp
U_7591443,C_course-v1:TsinghuaX+Pr20170406-SC_p1+sp
U_10485290,C_course-v1:CQU+MATH20041X+2019_T1
U_9915731,C_course-v1:TsinghuaX+30240243X+sp
U_9809319,C_course-v1:CSU+210201T10+sp
U_6981549,C_course-v1:TsinghuaX+20220332X+sp
U_2855215,C_course-v1:ZJUX+2017011101X+2017_T1
U_8090415,C_course-v1:TsinghuaX+00690342X+sp
U_7064616,C_course-v1:TsinghuaX+00612643X+sp
U_8402113,C_course-v1:XJTU+COMP200853+sp
U_10653976,C_course-v1:SCUT+145033+sp
U_791468,C_course-v1:Tsinghua+Thesis2017X+2017_T1
U_187202,C_course-v1:TsinghuaX+80000901X_1+sp
U_8151984,C_course-v1:TsinghuaX+10421102x_2015_T2+sp
U_10583971,C_course-v1:TsinghuaX+00612642X+sp
U_10362769,C_course-v1:TsinghuaX+20220332X+2019_T1
U_6899330,C_course-v1:TsinghuaX+80515522X+sp
U_3714914,C_course-v1:TsinghuaX+20330334X_2015_2+sp
U_241824,C_course-v1:TsinghuaX+00690242+sp
U_8875745,C_course-v1:TsinghuaX+10620204X+2019_T1
U_9321882,C_course-v1:TsinghuaX+44100343X+2019_T1
U_8394469,C_course-v1:TsinghuaX+30240184_2X+sp
U_5311670,C_course-v1:TsinghuaX+10610193X+sp
U_9345802,C_course-v1:TsinghuaX+20150001+2019_T1
U_710406,C_course-v1:TsinghuaX+30240184_2X+sp
U_10243573,C_course-v1:TsinghuaX+30130274X+2019_T1
U_1540134,C_course-v1:TsinghuaX+20250103X+sp
U_8862657,C_course-v1:TsinghuaX+30240184+sp
U_6190684,C_course-v1:SCUT+145033+sp
U_10094023,C_course-v1:TsinghuaX+00701032X+sp
U_1478068,C_course-v1:TsinghuaX+80515522X+sp
U_7323537,C_course-v1:TsinghuaX+10430494X_2015_2+sp
U_8798003,C_course-v1:XJTU+COMP200853+sp
U_8863404,C_course-v1:TsinghuaX+JRFX01+2019_T1
U_7845196,C_course-v1:TsinghuaX+20430064X+sp
U_482232,C_course-v1:TsinghuaX+30700313X+sp
U_1135920,C_course-v1:TsinghuaX+20120143X+sp
U_422086,C_course-v1:TsinghuaX+00691153X+2019_T1
U_10388097,C_course-v1:TsinghuaX+10610224X+sp
U_1829209,C_course-v1:FUDANx+SOSC120007+2019_T1
U_2991691,C_course-v1:TsinghuaX+02070251X+sp
U_10560019,C_course-v1:TsinghuaX+04000083+2019_T1
U_697558,C_course-v1:TsinghuaX+20350033X+sp
U_7672876,C_course-v1:TsinghuaX+30640014X+sp
U_6819937,C_course-v1:TsinghuaX+00612642X+sp
U_8887211,C_course-v1:TsinghuaX+10430484X_2015_2+sp
U_6281829,C_course-v1:TsinghuaX+20430064X+sp
U_7781910,C_course-v1:TsinghuaX+THU201605X+sp
U_20384,C_course-v1:TsinghuaX+00680082X+sp
U_725891,C_course-v1:MicrosoftX+Microsoft101+sp
U_9017457,C_course-v1:TsinghuaX+00612642X+sp
U_9017454,C_course-v1:TsinghuaX+AP000015X+2019_T1
U_10810671,C_course-v1:GZHU+000001004+sp
U_160094,C_course-v1:TsinghuaX+00690092X+sp
U_2839509,C_course-v1:TsinghuaX+80000901X_1+sp
U_6435008,C_course-v1:TsinghuaX+20250103X+sp
U_2978239,C_course-v1:TsinghuaX+60240013X+sp
U_1046099,C_course-v1:WHUT+20171128+sp
U_7148892,C_course-v1:HEBNU+2017011901X+sp
U_8769469,C_course-v1:TsinghuaX+80515522X+sp
U_413950,C_course-v1:TsinghuaX+10421084X_2015_2+sp
U_9679076,C_course-v1:NJU+C1026+2016_T2
U_1092263,C_course-v1:TsinghuaX+30240184_2X+sp
U_9076052,C_course-v1:TsinghuaX+90640012X+sp
U_8424002,C_course-v1:MIL+MIL2016001+sp
U_4297762,C_course-v1:TsinghuaX+40260173X+2019_T1
U_650313,C_course-v1:TsinghuaX+70150023X+sp
U_4465729,C_course-v1:TsinghuaX+30240243X+sp
U_8108781,C_course-v1:TsinghuaX+10421094X_2015_2+sp
U_132420,C_course-v1:TsinghuaX+30240243X+sp
U_4583353,C_course-v1:MITx+6_00_1x+sp
U_9824618,C_course-v1:TsinghuaX+30240184+sp
U_8454332,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_3079450,C_course-v1:TsinghuaX+30240184+sp
U_9309184,C_course-v1:XJTU+COMP200853+sp
U_260192,C_course-v1:ZUELX+B0800280+sp
U_672027,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_10577881,C_course-v1:TsinghuaX+20220332X+sp
U_757588,C_course-v1:TsinghuaX+30240184+sp
U_2809258,C_course-v1:TsinghuaX+30240184+sp
U_1651742,C_course-v1:TsinghuaX+10610183_2X+2019_T1
U_2297829,C_course-v1:TsinghuaX+00740043_2x_2015_T2+sp
U_8098810,C_course-v1:HUBU+HU08003X+sp
U_8030354,C_course-v1:TsinghuaX+00740113_1X+sp
U_639571,C_course-v1:Tsinghuax+30130123X+sp
U_8747865,C_course-v1:TsinghuaX+00690863X+sp
U_546944,C_course-v1:TsinghuaX+00612642X+sp
U_318951,C_course-v1:TsinghuaX+TSINGHUA107+sp
U_9974853,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_268801,C_course-v1:TsinghuaX+00690212X+sp
U_7053123,C_course-v1:TsinghuaX+10421075X_2015_2+sp
U_4418446,C_course-v1:TsinghuaX+10610224X+2019_T1
U_7651790,C_course-v1:SCUEC+0171229001+sp
U_7651791,C_course-v1:TsinghuaX+30240184+sp
U_7132220,C_course-v1:BIT+100070018+2019_T2
U_9316811,C_course-v1:TsinghuaX+30240184_2X+sp
U_421995,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_5316084,C_course-v1:TsinghuaX+80000822X+sp
U_156554,C_course-v1:FUDANx+ECON1300812+sp
U_11591759,C_course-v1:XJTU+C00204+2019_T1
U_6074534,C_course-v1:MIL+MIL2016001+sp
U_3707692,C_course-v1:TsinghuaX+70150023X+sp
U_10580672,C_course-v1:KMUSTX+1193004+2019_T1
U_1897309,C_course-v1:TsinghuaX+10610193X+2019_T1
U_2603850,C_course-v1:TsinghuaX+30240184_2X+sp
U_311294,C_course-v1:KMUSTX+8209001+sp
U_10250928,C_course-v1:TsinghuaX+THU201606X+2019_T1
U_657917,C_course-v1:TsinghuaX+10421084X_2015_2+sp
U_65946,C_course-v1:SCUT+SM001+2019_T1
U_8032095,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_2904607,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_8482053,C_course-v1:TsinghuaX+20250064X+sp
U_8482059,C_course-v1:TsinghuaX+00701032X+sp
U_627085,C_course-v1:NJU+C1026+2016_T2
U_9413141,C_course-v1:TsinghuaX+20220332X+sp
U_3057725,C_course-v1:TsinghuaX+30240184+sp
U_10888558,C_course-v1:SCUT+2018122802X+2018_T2
U_8483681,C_course-v1:TsinghuaX+00690092X+sp
U_7665142,C_course-v1:SCUT+145223+2019_T1
U_9013896,C_course-v1:TsinghuaX+20330334X_2015_2+sp
U_4440636,C_course-v1:TsinghuaX+40050444X+2019_T1
U_9466672,C_course-v1:TsinghuaX+00690092X+sp
U_10800885,C_course-v1:cup+20180130+sp
U_7067716,C_course-v1:JNUX+07009156X+sp
U_10281850,C_course-v1:CSU+2018020201X+sp
U_5097756,C_course-v1:TsinghuaX+34100325_X+sp
U_8485514,C_course-v1:XJTU+COMP200853+sp
U_2286243,C_course-v1:TsinghuaX+10421075X_2015_2+sp
U_7989939,C_course-v1:TsinghuaX+10430484X_2015_2+sp
U_10032755,C_course-v1:TsinghuaX+AP000005X+2019_T1
U_4786950,C_course-v1:TsinghuaX+00740123_X+sp
U_7074685,C_course-v1:TsinghuaX+30240184+sp
U_8508846,C_course-v1:TsinghuaX+80512073X+2019_T1
U_8806617,C_course-v1:TsinghuaX+30240184+sp
U_10402446,C_course-v1:TsinghuaX+00510888X+2019_T1
U_10359065,C_course-v1:TsinghuaX+00612642X+sp
U_7594101,C_course-v1:TsinghuaX+40050455X+sp
U_10783393,C_course-v1:TsinghuaX+20250064+sp
U_1201914,C_course-v1:MicrosoftX+Microsoft101+sp
U_9846519,C_course-v1:TsinghuaX+20220332X+sp
U_6066001,C_course-v1:TsinghuaX+40050455_2X+sp
U_2993044,C_course-v1:TsinghuaX+30240184+sp
U_9538387,C_course-v1:TsinghuaX+30640014X+sp
U_10404869,C_course-v1:TsinghuaX+90640012X+sp
U_7193771,C_course-v1:TsinghuaX+30240243X+sp
U_7193778,C_course-v1:MITx+6_00_1x+sp
U_10777930,C_course-v1:TsinghuaX+90640012X+sp
U_10116049,C_course-v1:TsinghuaX+20250064+sp
U_8453059,C_course-v1:JNUX+07009156X+sp
U_10699718,C_course-v1:TsinghuaX+00612642X+sp
U_8824953,C_course-v1:TsinghuaX+30700313X+sp
U_8824957,C_course-v1:TsinghuaX+20220332X+sp
U_8824959,C_course-v1:TsinghuaX+00612643X+sp
U_8824958,C_course-v1:TsinghuaX+30240184+sp
U_484201,C_course-v1:TsinghuaX+00690212X+sp
U_9658483,C_course-v1:TsinghuaX+30240184+sp
U_9910483,C_course-v1:TsinghuaX+20120143X+2019_T1
U_8261884,C_course-v1:HUBU+HU08002X+sp
U_11628214,C_course-v1:nxu+2018122713+2019_T1
U_5305505,C_course-v1:TsinghuaX+34100325_X+sp
U_11577686,C_course-v1:TsinghuaX+90640012X+2019_T1
U_7834216,C_course-v1:TsinghuaX+30240184_2X+sp
U_7834213,C_course-v1:TsinghuaX+30240243X+sp
U_10704697,C_course-v1:nxu+2018122712+2019_T1
U_9067573,C_course-v1:TsinghuaX+20220332X+sp
U_6580509,C_course-v1:PekingX+Peking001x+_
U_8949168,C_course-v1:TsinghuaX+00740123_X+sp
U_2575567,C_course-v1:CSU+20180918X+2018_T2
U_9093313,C_course-v1:TsinghuaX+400182X+sp
U_7450929,C_course-v1:SCUT+SM001+2019_T1
U_11677161,C_course-v1:HUBU+HU08002X+sp
U_9845141,C_course-v1:TsinghuaX+20250064+sp
U_10521263,C_course-v1:TsinghuaX+34100325_X+sp
U_7995793,C_course-v1:UQx+Think101x+sp
U_386295,C_course-v1:TsinghuaX+00740123_X+sp
U_7201823,C_course-v1:TsinghuaX+30240184+sp
U_7978957,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_9781333,C_course-v1:TsinghuaX+00612643X+sp
U_8524217,C_course-v1:TsinghuaX+2018032801X+2018_T1
U_10776988,C_course-v1:TsinghuaX+00690863X+2019_T1
U_10776980,C_course-v1:TsinghuaX+8070071301+2019_T1
U_610566,C_course-v1:TsinghuaX+30240184+sp
U_6980934,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_3247308,C_course-v1:TsinghuaX+30700313X+sp
U_7430808,C_course-v1:TsinghuaX+34000888X+sp
U_1113163,C_course-v1:TsinghuaX+30640014X+sp
U_8452203,C_course-v1:TsinghuaX+20220332X+sp
U_11907057,C_course-v1:UQx+Think101x+sp
U_5525348,C_course-v1:TsinghuaX+2018032801X+2018_T1
U_7582137,C_course-v1:TsinghuaX+Pr20170406-SC_p1+sp
U_2206779,C_course-v1:TsinghuaX+70660542X+2015_T2
U_7973416,C_course-v1:ZJFF+000516+sp
U_9339632,C_course-v1:JNUX+07009156X+sp
U_4698461,C_course-v1:TsinghuaX+80000822X+sp
U_3201575,C_course-v1:TsinghuaX+10430494X_2015_2+sp
U_10751815,C_course-v1:TsinghuaX+80000271X+sp
U_7108656,C_course-v1:UQx+Crime101x+sp
U_6695337,C_course-v1:SCUEC+0171229001+sp
U_9349873,C_course-v1:MITx+6_00_1x+sp
U_9193168,C_course-v1:UST+UST001+sp
U_9211895,C_course-v1:TsinghuaX+30640014X+sp
U_10202058,C_course-v1:MITx+15_390_2x+sp
U_8173641,C_course-v1:TsinghuaX+80515522X+sp
U_1095842,C_course-v1:TsinghuaX+10430484X_2015_2+sp
U_9779695,C_course-v1:LUIBE+2018080601+2019_T1
U_9972973,C_course-v1:TsinghuaX+80515522X+sp
U_9311025,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_10526013,C_course-v1:TsinghuaX+70800232X+2019_T1
U_8386485,C_course-v1:TsinghuaX+30640014X+sp
U_8247723,C_course-v1:TsinghuaX+30240184+sp
U_11558007,C_course-v1:TsinghuaX+30700313X+sp
U_6299727,C_course-v1:TsinghuaX+00690092X+sp
U_10404865,C_course-v1:TsinghuaX+30240184_2X+sp
U_7140449,C_course-v1:UQx+Crime101x+sp
U_9890137,C_course-v1:HQU+20180307002+2019_T1
U_8179002,C_course-v1:TsinghuaX+70612463X+sp
U_7187988,C_course-v1:TsinghuaX+80515522X+sp
U_10632202,C_course-v1:TsinghuaX+2018031601X+2019_T1
U_1948015,C_course-v1:TsinghuaX+30240243X+sp
U_10637185,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_10637186,C_course-v1:TsinghuaX+00990021X+2019_T1
U_10637187,C_course-v1:TsinghuaX+2018031601X+2019_T1
U_10637183,C_course-v1:TsinghuaX+00740043_1x+2019_T1
U_6178257,C_course-v1:TsinghuaX+30240184_2X+sp
U_7012251,C_course-v1:TsinghuaX+30240243X+sp
U_8860157,C_course-v1:LZU+20171113+SP
U_6868195,C_course-v1:TsinghuaX+10610193X+sp
U_7017153,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_10599780,C_course-v1:KMUSTX+2018091101X+2019_T1
U_6903870,C_course-v1:MIL+MIL2016001+sp
U_7261367,C_course-v1:UC_BerkeleyX+CS_184_1x+sp
U_9427015,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_10598667,C_course-v1:TsinghuaX+30590023+2019_T1
U_1829105,C_course-v1:FudanX+SOSC120007+sp
U_9491333,C_course-v1:TsinghuaX+40260092X+sp
U_6942053,C_course-v1:TsinghuaX+30240243X+sp
U_10494614,C_course-v1:HBPU+20181226006X+2018_T2
U_11579202,C_course-v1:TsinghuaX+Thesis2016X+sp
U_7429463,C_course-v1:ZJUX+2017011101X+2017_T1
U_1508593,C_course-v1:TsinghuaX+20120143X+sp
U_8496726,C_course-v1:HUBU+HU08002X+sp
U_6226432,C_course-v1:TsinghuaX+30640014X+sp
U_6672403,C_course-v1:TsinghuaX+30640014X+sp
U_10508688,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_7420588,C_course-v1:NJU+C1026+2016_T2
U_10974993,C_course-v1:UIR+2018040201X+2019_T1
U_504844,C_course-v1:TsinghuaX+30240243X+sp
U_7695099,C_course-v1:TsinghuaX+30240184_2X+sp
U_8599173,C_course-v1:TsinghuaX+00740123X+2019_T1
U_10567677,C_course-v1:TsinghuaX+30240233X+2019_T1
U_6273757,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_6245620,C_course-v1:TsinghuaX+70612463X+sp
U_10519923,C_course-v1:TsinghuaX+30240184+sp
U_10519924,C_course-v1:TsinghuaX+30240184+sp
U_9980843,C_course-v1:TsinghuaX+AP000008X+2019_T1
U_6819851,C_course-v1:SCUT+145055+sp
U_570662,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_9588598,C_course-v1:WUT+1022817X+2019_T1
U_279082,C_course-v1:TsinghuaX+30670043X+sp
U_8563140,C_course-v1:FudanX+SOSC120007+sp
U_9456917,C_course-v1:TsinghuaX+00740123X+2019_T1
U_11718307,C_course-v1:TsinghuaX+44100343X+2019_T1
U_7367544,C_course-v1:TsinghuaX+00040132X+sp
U_8080252,C_course-v1:TsinghuaX+30700313X+sp
U_7541248,C_course-v1:TsinghuaX+80000271X+sp
U_7541245,C_course-v1:TsinghuaX+20250064X+sp
U_9611470,C_course-v1:WellesleyX+HIST229x+sp
U_3160702,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_11394204,C_course-v1:BNU+2018091301X+2019_T1
U_10495043,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_10495049,C_course-v1:TsinghuaX+30640014X+sp
U_6374554,C_course-v1:TsinghuaX+20430064X+sp
U_3007197,C_course-v1:TsinghuaX+20250064+sp
U_10927544,C_course-v1:TsinghuaX+10610193X+sp
U_9764189,C_course-v1:TsinghuaX+70000662+2019_T1
U_6922295,C_course-v1:UQx+Think101x+sp
U_8495334,C_course-v1:TsinghuaX+00701032X+sp
U_6227624,C_course-v1:TsinghuaX+30700313X+sp
U_8495331,C_course-v1:MIL+MIL2016001+sp
U_4294124,C_course-v1:NJU+C1026+2016_T2
U_1074880,C_course-v1:TsinghuaX+00690242+sp
U_3135579,C_course-v1:TsinghuaX+30240184+sp
U_1074885,C_course-v1:TsinghuaX+00740043_2x_2015_T2+sp
U_9558512,C_course-v1:TsinghuaX+00720091X+2019_T1
U_10254328,C_course-v1:UESTC+2017071301X+sp
U_10679561,C_course-v1:TsinghuaX+30240184+sp
U_1002240,C_course-v1:MIL+MIL2016001+sp
U_8189075,C_course-v1:TsinghuaX+00701032X+sp
U_8189076,C_course-v1:TsinghuaX+34000888X+sp
U_6954247,C_course-v1:JNUX+07009156X+sp
U_8035214,C_course-v1:TsinghuaX+10610224X+2019_T1
U_10810119,C_course-v1:PekingX+2018122101X+2019_T1
U_11141906,C_course-v1:TsinghuaX+00670122+2019_T1
U_2050136,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_10313530,C_course-v1:UQx+Crime101x+sp
U_10313532,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_9755328,C_course-v1:TsinghuaX+00740113_1X+sp
U_9232038,C_course-v1:TsinghuaX+20250064+sp
U_2435481,C_course-v1:TsinghuaX+10430494X_2015_2+sp
U_11269787,C_course-v1:TsinghuaX+30240184+sp
U_10639740,C_course-v1:TsinghuaX+2018031601X+2019_T1
U_10789267,C_course-v1:TsinghuaX+10610183_2X+2019_T1
U_9068409,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_10552728,C_course-v1:TsinghuaX+30240184+sp
U_2133970,C_course-v1:SEU+00690803+Sp
U_7144185,C_course-v1:TsinghuaX+60240202X+sp
U_7144186,C_course-v1:TsinghuaX+80000901X_1+2019_T1
U_5182562,C_course-v1:TsinghuaX+30240184+sp
U_7827443,C_course-v1:MITx+6_00_1x+sp
U_7176930,C_course-v1:UQx+Think101x+sp
U_9221179,C_course-v1:TsinghuaX+10421094X_2015_2+sp
U_5329073,C_course-v1:TsinghuaX+20220332X+sp
U_5329072,C_course-v1:Tsinghuax+30130123X+sp
U_7792819,C_course-v1:TsinghuaX+30240184+sp
U_10098099,C_course-v1:LUIBE+2018030701+sp
U_46867,C_course-v1:TsinghuaX+00690342X+sp
U_6597230,C_course-v1:TsinghuaX+00510663X+2019_T1
U_8702315,C_course-v1:CSU+2018020201X+sp
U_7426121,C_course-v1:TsinghuaX+30700313X+sp
U_7666897,C_course-v1:TsinghuaX+30640014X+sp
U_8858781,C_course-v1:TsinghuaX+30640014X+sp
U_603806,C_course-v1:GZHU+136300904+sp
U_4257654,C_course-v1:TsinghuaX+20250103X+sp
U_6636043,C_course-v1:TsinghuaX+30040323X+sp
