user,course
U_10428040,C_course-v1:qhnu+20181212x+2018_T2
U_9936087,C_course-v1:TsinghuaX+30640014X+sp
U_9336997,C_course-v1:TsinghuaX+00740043_1x+2019_T1
U_8034047,C_course-v1:TsinghuaX+00612643X+sp
U_1136085,C_course-v1:TsinghuaX+00691153X+sp
U_10696571,C_course-v1:TsinghuaX+00740043_1x+2019_T1
U_10696573,C_course-v1:TsinghuaX+20240103X+2019_T1
U_10696577,C_course-v1:TsinghuaX+00740123_X+sp
U_6405153,C_course-v1:TsinghuaX+00740043_2x_2015_T2+sp
U_7153843,C_course-v1:TsinghuaX+20220332X+sp
U_9021318,C_course-v1:NCTU+lhtl+2019_T1
U_10501649,C_course-v1:SCUT+2018122802X+2018_T2
U_10772141,C_course-v1:TsinghuaX+10610224X+2019_T1
U_10772144,C_course-v1:TsinghuaX+00612643X+2019_T1
U_10772145,C_course-v1:XIYOU+20180208+2019_T1
U_10892313,C_course-v1:TsinghuaX+20150001+2019_T1
U_8270995,C_course-v1:TsinghuaX+00740123_X+sp
U_10744708,C_course-v1:TsinghuaX+20150001+2019_T1
U_10744706,C_course-v1:TsinghuaX+20150001+2019_T1
U_7059414,C_course-v1:TsinghuaX+70120073X+sp
U_7059412,C_course-v1:BIT+PHY17016+sp
U_520358,C_course-v1:TsinghuaX+30640014X+sp
U_9268376,C_course-v1:TsinghuaX+80000822X+sp
U_8589603,C_course-v1:TsinghuaX+80000901X_2+sp
U_10551331,C_course-v1:TsinghuaX+30640014X+2019_T1
U_7589020,C_course-v1:TsinghuaX+30640014X+sp
U_9299184,C_course-v1:TsinghuaX+2070071X+2017_T1
U_9886851,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_10843508,C_course-v1:TsinghuaX+30240184+sp
U_7124622,C_course-v1:MITx+15_390_2x+sp
U_6494431,C_course-v1:TsinghuaX+30240243X+sp
U_9845881,C_course-v1:TsinghuaX+20120143X+2019_T1
U_9436933,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_9436932,C_course-v1:TsinghuaX+00040132X+sp
U_2668185,C_course-v1:TsinghuaX+70240403+2019_T1
U_6996052,C_course-v1:NJU+2018032001X+sp
U_9461967,C_course-v1:CSU+25071011201+2019_T1
U_9461964,C_course-v1:TsinghuaX+20140064X+2018_sp
U_10756727,C_course-v1:TsinghuaX+10421094X+2019_T1
U_7450500,C_course-v1:TsinghuaX+10610193X+sp
U_6037780,C_course-v1:TsinghuaX+20330334X_2015_2+sp
U_57473,C_course-v1:TsinghuaX+20330334X_2015_2+sp
U_8226904,C_course-v1:TsinghuaX+30240184_2X+sp
U_8139804,C_course-v1:NBCC+NBCC000201+_sp
U_8424304,C_course-v1:TsinghuaX+30240243X+sp
U_8424307,C_course-v1:MITx+6_00_1x+sp
U_5191657,C_course-v1:TsinghuaX+00740123_X+sp
U_9351559,C_course-v1:TsinghuaX+10610224X+sp
U_9800058,C_course-v1:TsinghuaX+30640014X+sp
U_8494436,C_course-v1:TsinghuaX+30240184+sp
U_3050438,C_course-v1:TsinghuaX+20220332X+sp
U_9351551,C_course-v1:TsinghuaX+20220332X+sp
U_10140937,C_course-v1:TsinghuaX+30240184+sp
U_10948941,C_course-v1:LUIBE+201808063+2019_T1
U_8017694,C_course-v1:MITx+6_00_1x+sp
U_8017692,C_course-v1:TsinghuaX+20430064_2X+sp
U_9005550,C_course-v1:TsinghuaX+00612642X+sp
U_1068173,C_course-v1:MITx+6_00_1x+sp
U_3223580,C_course-v1:ACCA+MA1_X+sp
U_9275523,C_course-v1:TsinghuaX+30640014X+sp
U_1880263,C_course-v1:TsinghuaX+00690863X+sp
U_9048106,C_course-v1:NJU+2018032002X+SP
U_4360637,C_course-v1:TsinghuaX+00040132X+sp
U_11968071,C_course-v1:MITx+6_00_1x+sp
U_721805,C_course-v1:TsinghuaX+00740043_1x+2019_T1
U_10531761,C_course-v1:TsinghuaX+30640014X+sp
U_9774670,C_course-v1:TsinghuaX+THU201605X+sp
U_10504410,C_course-v1:JNU+2018012501X+sp
U_10884399,C_course-v1:FUDANx+ECON13000701+2019_T1
U_7591755,C_course-v1:TsinghuaX+20140064X+2018_sp
U_8784108,C_course-v1:TsinghuaX+30640014X+sp
U_8784101,C_course-v1:TJU+2010241X+sp
U_7521217,C_course-v1:TsinghuaX+70120073X+sp
U_9742363,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_1094022,C_course-v1:MITx+6_00_1x+sp
U_9289455,C_course-v1:HEBUT+20170921001+sp
U_2736512,C_course-v1:TsinghuaX+00740123_X+sp
U_4700652,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_8399668,C_course-v1:TsinghuaX+00690342X+sp
U_6052646,C_course-v1:TsinghuaX+00612642X+sp
U_1063072,C_course-v1:MITx+6_00_1x+sp
U_9895947,C_course-v1:TsinghuaX+00670122X+2019_T1
U_534749,C_course-v1:WUT+WUT2016001+sp
U_8425772,C_course-v1:TsinghuaX+30806872X+sp
U_9550456,C_course-v1:WUT+WUT2016001+sp
U_10521262,C_course-v1:TsinghuaX+20220332X+sp
U_9738377,C_course-v1:TsinghuaX+90640012X+sp
U_10879234,C_course-v1:HUBU+20170227X+sp
U_6525328,C_course-v1:TsinghuaX+30240184_2X+sp
U_2720744,C_course-v1:UQx+Think101x+sp
U_10292733,C_course-v1:NJU+C1026+2016_T2
U_8377752,C_course-v1:TsinghuaX+30640014X+sp
U_9655064,C_course-v1:TsinghuaX+00612643X+2019_T1
U_2949510,C_course-v1:TsinghuaX+30240184+sp
U_10223213,C_course-v1:TsinghuaX+20430054X_1+sp
U_8431504,C_course-v1:TsinghuaX+30640014X+sp
U_6706617,C_course-v1:TsinghuaX+30240243X+sp
U_8708637,C_course-v1:TsinghuaX+30670043X+sp
U_8695744,C_course-v1:TsinghuaX+70150023X+sp
U_7704565,C_course-v1:TsinghuaX+30640014X+sp
U_1725921,C_course-v1:TsinghuaX+THU201605X+sp
U_1725928,C_course-v1:MIL+MIL2016001+sp
U_7748493,C_course-v1:TsinghuaX+2018031601X+2019_T1
U_925107,C_course-v1:TsinghuaX+00690342X+sp
U_260075,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_7371227,C_course-v1:MicrosoftX+Microsoft101+sp
U_2518135,C_course-v1:TsinghuaX+30640014X+sp
U_9615477,C_course-v1:TsinghuaX+2018032801X+2018_T1
U_6348389,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_6348388,C_course-v1:TsinghuaX+00740113_2X+sp
U_11213030,C_course-v1:HUBU+HU08002X+sp
U_9288685,C_course-v1:FUDANx+ECON1300812+sp
U_9771466,C_course-v1:DUT+3412113011+2019_T1
U_7063959,C_course-v1:MITx+6_00_1x+sp
U_689806,C_course-v1:TsinghuaX+20120143X+sp
U_6023862,C_course-v1:TsinghuaX+80512073X+2019_T1
U_118279,C_course-v1:TsinghuaX+30240184+sp
U_11964616,C_course-v1:BNU+2018091303X+2019_T1
U_9881562,C_course-v1:MITx+6_002x+sp
U_6524754,C_course-v1:MITx+6_00_1x+sp
U_8423680,C_course-v1:TsinghuaX+2018032801X+2018_T1
U_10669600,C_course-v1:FUDANx+ECON130080+2019_T1
U_10563626,C_course-v1:TsinghuaX+00740113_1X+sp
U_1090841,C_course-v1:XJTU+2018121301X+2018_T2
U_8657157,C_course-v1:TsinghuaX+30240184+sp
U_7581976,C_course-v1:TsinghuaX+30640014X+sp
U_8430573,C_course-v1:TsinghuaX+30640014X+sp
U_8430574,C_course-v1:TsinghuaX+00740123_X+sp
U_7518756,C_course-v1:TsinghuaX+20220332X+2019_T1
U_1074349,C_course-v1:TsinghuaX+00740123_X+sp
U_9814595,C_course-v1:TsinghuaX+80000901X_1+sp
U_9814594,C_course-v1:TsinghuaX+20250064+sp
U_1982875,C_course-v1:TsinghuaX+30240243X+sp
U_1982873,C_course-v1:TsinghuaX+20430064X+sp
U_8479826,C_course-v1:UQx+Think101x+sp
U_9609036,C_course-v1:TsinghuaX+30240184+sp
U_9609030,C_course-v1:CSU+210201T10+sp
U_10233020,C_course-v1:TsinghuaX+80000271X+sp
U_9370683,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_8528788,C_course-v1:NCTU+lhtl+2019_T1
U_10741865,C_course-v1:TsinghuaX+30640014X+sp
U_7137320,C_course-v1:TsinghuaX+34100325_X+sp
U_10741860,C_course-v1:BNU+2017071001X+2019_T1
U_10741863,C_course-v1:TsinghuaX+30150153X+sp
U_7953227,C_course-v1:TsinghuaX+00040132X+sp
U_7953222,C_course-v1:ZUELX+B0800280+sp
U_7953229,C_course-v1:TsinghuaX+10610183_2X+sp
U_8838058,C_course-v1:TsinghuaX+10610224X+sp
U_9718013,C_course-v1:TsinghuaX+30640014X+sp
U_8245530,C_course-v1:TsinghuaX+30640014X+sp
U_7687339,C_course-v1:TsinghuaX+70150023X+sp
U_6522400,C_course-v1:TsinghuaX+20250064+sp
U_168450,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_7068501,C_course-v1:TsinghuaX+90640012X+sp
U_7068502,C_course-v1:TsinghuaX+44100343X+2019_T1
U_8884431,C_course-v1:TsinghuaX+10430484X_2015_2+sp
U_1133818,C_course-v1:TsinghuaX+20350033X+sp
U_2552325,C_course-v1:UST+UST001+sp
U_255634,C_course-v1:TsinghuaX+30240184+sp
U_6019041,C_course-v1:Tsinghua+20150001+sp
U_10016916,C_course-v1:TsinghuaX+30700313X+sp
U_9344392,C_course-v1:CQU+2017121401X+2019_T1
U_9290292,C_course-v1:TsinghuaX+00690342X+sp
U_10887185,C_course-v1:TsinghuaX+30640014X+sp
U_10609787,C_course-v1:TsinghuaX+AP000005X+2019_T1
U_10609788,C_course-v1:SCUT+145033+sp
U_7115022,C_course-v1:TsinghuaX+30640014X+sp
U_7115024,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_8074214,C_course-v1:TsinghuaX+10610224X+sp
U_8722834,C_course-v1:MicrosoftX+Microsoft101+sp
U_7009844,C_course-v1:FudanX+SOSC120007+sp
U_17115,C_course-v1:TsinghuaX+40050444X+sp
U_1230574,C_course-v1:TsinghuaX+20180412+2019_T1
U_8925637,C_course-v1:TsinghuaX+60610231+2016_T2_SP
U_419521,C_course-v1:TsinghuaX+00670122X+sp
U_4351217,C_course-v1:TsinghuaX+30240184_2X+sp
U_594822,C_course-v1:TsinghuaX+80515522X+sp
U_10990235,C_course-v1:TsinghuaX+00510133X+2019_T1
U_5248047,C_course-v1:TsinghuaX+20250103X+sp
U_7277366,C_course-v1:MITx+6_00_1x+sp
U_8996038,C_course-v1:TsinghuaX+00670122X+sp
U_8996031,C_course-v1:LZU+20171113+SP
U_8996035,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_10433997,C_course-v1:TsinghuaX+30240184_2X+sp
U_9608229,C_course-v1:TsinghuaX+60240013X+sp
U_6050558,C_course-v1:TsinghuaX+70150023X+sp
U_9142776,C_course-v1:TsinghuaX+00740043_2x_2015_T2+sp
U_10487800,C_course-v1:TsinghuaX+30640014X+2019_T1
U_10487803,C_course-v1:TsinghuaX+10430484X_2015_2+sp
U_10676971,C_course-v1:TsinghuaX+40050444X+sp
U_4260323,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_8427644,C_course-v1:TsinghuaX+34100325_X+sp
U_10532870,C_course-v1:MITx+6_00_1x+sp
U_9169082,C_course-v1:TsinghuaX+00612643X+sp
U_8386097,C_course-v1:TsinghuaX+30640014X+sp
U_10525034,C_course-v1:TsinghuaX+00740043_1x+2019_T1
U_8501636,C_course-v1:TsinghuaX+30240184_2X+sp
U_10920005,C_course-v1:TsinghuaX+30700313X+2019_T1
U_7363568,C_course-v1:TsinghuaX+10430484X_2015_2+sp
U_3035221,C_course-v1:TsinghuaX+30670043X+sp
U_10264165,C_course-v1:TsinghuaX+20140064_2X+2018_sp
U_2642586,C_course-v1:TsinghuaX+20330334X_2015_2+sp
U_7576260,C_course-v1:TsinghuaX+Pr20170406-SC_p1+sp
U_9089649,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_9089648,C_course-v1:TsinghuaX+20250103X+sp
U_9641539,C_course-v1:TsinghuaX+80240372X+2019_T1
U_8157876,C_course-v1:TsinghuaX+30640014X+sp
U_10524992,C_course-v1:TsinghuaX+00612642X+sp
U_10524993,C_course-v1:TsinghuaX+30700313X+sp
U_10524990,C_course-v1:TsinghuaX+81020142X+sp
U_10524991,C_course-v1:KMUSTX+8209001+sp
U_7171268,C_course-v1:TsinghuaX+00740123_X+sp
U_8846599,C_course-v1:TsinghuaX+Thesis2018+sp
U_8997221,C_course-v1:TsinghuaX+80590952X+sp
U_8997225,C_course-v1:TsinghuaX+60700052X+2019_T2
U_665872,C_course-v1:TsinghuaX+10421094X_2015_2+sp
U_10038774,C_course-v1:TsinghuaX+30640014X+sp
U_10038770,C_course-v1:TsinghuaX+10610224X+sp
U_10023882,C_course-v1:TsinghuaX+20220332X+2019_T1
U_10940301,C_course-v1:XJTU+CHEM330109+2019_T1
U_7880421,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_9497214,C_course-v1:TsinghuaX+30240184+sp
U_7585828,C_course-v1:TsinghuaX+TSINGHUA107+sp
U_10219315,C_course-v1:TsinghuaX+30240184+sp
U_697798,C_course-v1:TsinghuaX+30240243X+sp
U_8385229,C_course-v1:MITx+6_00_1x+sp
U_10349452,C_course-v1:TsinghuaX+20350033X+sp
U_10419928,C_course-v1:TsinghuaX+30700313X+sp
U_7849181,C_course-v1:TsinghuaX+80000901X_2+sp
U_10528609,C_course-v1:TsinghuaX+00510888X+2019_T1
U_2985349,C_course-v1:TsinghuaX+20430064X+sp
U_7026569,C_course-v1:TsinghuaX+20250064X+sp
U_8001558,C_course-v1:SCUT+145033+sp
U_10046769,C_course-v1:CSU+20180918X+2018_T2
U_6452271,C_course-v1:TsinghuaX+10620204X+2019_T1
U_10956556,C_course-v1:TsinghuaX+10421075X+2019_T1
U_7210974,C_course-v1:TsinghuaX+20120143X+sp
U_8058277,C_course-v1:TsinghuaX+30640014X+sp
U_11168778,C_course-v1:HNU+GE14068+2019_T1
U_8123707,C_course-v1:TsinghuaX+00740043_2x_2015_T2+sp
U_8123701,C_course-v1:MITx+6_00_1x+sp
U_8549979,C_course-v1:TsinghuaX+00612642X+sp
U_9088814,C_course-v1:TsinghuaX+00690863X+sp
U_9640588,C_course-v1:TsinghuaX+00740043_1x+2019_T1
U_10525929,C_course-v1:TsinghuaX+10610193X+sp
U_9316930,C_course-v1:TsinghuaX+90640012X+sp
U_8849760,C_course-v1:NUDT+125205501+sp
U_8794449,C_course-v1:TsinghuaX+TSINGHUA107+sp
U_1584143,C_course-v1:TsinghuaX+THESIS2015X+2015_T1
U_1584145,C_course-v1:TsinghuaX+30240184+sp
U_8794442,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_8407378,C_course-v1:MITx+6_00_1x+sp
U_6471914,C_course-v1:BIT+PHY1701702+sp
U_8407377,C_course-v1:TsinghuaX+30640014X+sp
U_8540483,C_course-v1:JXUST+JXUST2016001+2016_T2
U_9866758,C_course-v1:HEBNU+2017011901X+sp
U_11943048,C_course-v1:RiceX+BIOC372_1x+sp
U_1086165,C_course-v1:TsinghuaX+10610224X+sp
U_8355352,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_9594418,C_course-v1:TsinghuaX+20220332X+sp
U_2618861,C_course-v1:SPI+40281x+sp
U_11520681,C_course-v1:CSU+25071011201+2019_T1
U_8417109,C_course-v1:CUNY+20171211001+sp
U_4441491,C_course-v1:TsinghuaX+10610224X+2019_T1
U_4441494,C_course-v1:TsinghuaX+00690092X+sp
U_7518617,C_course-v1:TsinghuaX+30240184+sp
U_10735594,C_course-v1:TsinghuaX+30240243X+sp
U_9351382,C_course-v1:TsinghuaX+90640012X+sp
U_9826887,C_course-v1:TsinghuaX+30240243X+sp
U_2937052,C_course-v1:TsinghuaX+30240184_2X+sp
U_700497,C_course-v1:TsinghuaX+80000901X_1+sp
U_7424764,C_course-v1:TsinghuaX+10430484X_2015_2+sp
U_10391062,C_course-v1:FUDANx+SOSC120007+2019_T1
U_10391063,C_course-v1:TsinghuaX+20430064_2X+sp
U_7551473,C_course-v1:TsinghuaX+90640012X+sp
U_7570248,C_course-v1:TsinghuaX+30640014X+sp
U_9813686,C_course-v1:TsinghuaX+20250064X+sp
U_9813684,C_course-v1:TsinghuaX+20250103X+sp
U_8548949,C_course-v1:TsinghuaX+30700313X+sp
U_9982259,C_course-v1:TsinghuaX+20220053X_2015_T2+sp
U_1942014,C_course-v1:MITx+6_00_1x+sp
U_10062668,C_course-v1:TsinghuaX+10610224X+sp
U_432897,C_course-v1:TsinghuaX+20250064+sp
U_7137944,C_course-v1:TsinghuaX+64100033X+SP
U_6110874,C_course-v1:TsinghuaX+40050455X+sp
U_6827722,C_course-v1:TsinghuaX+2018032801X+2018_T1
U_9957668,C_course-v1:TsinghuaX+30240243X+sp
U_611088,C_course-v1:MITx+6_00_1x+sp
U_1633515,C_course-v1:TsinghuaX+30700313X+sp
U_4185815,C_course-v1:TsinghuaX+20140064_2X+2018_sp
U_10250173,C_course-v1:TsinghuaX+80000271X+sp
U_7882882,C_course-v1:TsinghuaX+00691153X+sp
U_8806115,C_course-v1:TsinghuaX+80515522X+sp
U_11592282,C_course-v1:CSU+20180910X+2019_T1
U_9562361,C_course-v1:FudanX+SOSC120007+sp
U_8169533,C_course-v1:XJTU+C00204+sp
U_11745531,C_course-v1:TsinghuaX+00040132X+sp
U_8368276,C_course-v1:RiceX+AdvBIO_4x+sp
U_8368279,C_course-v1:DYU+dyuwgzbbm+sp
U_3204047,C_course-v1:TsinghuaX+00740113_1X+sp
U_242132,C_course-v1:TsinghuaX+30040323X+sp
U_10075753,C_course-v1:Tsinghua+Thesis2017X+2017_T1
U_11701058,C_course-v1:YSU+20180301002+2019_T1
U_9884865,C_course-v1:UST+UST001+sp
U_2811829,C_course-v1:TsinghuaX+00670122X+sp
U_500304,C_course-v1:TsinghuaX+00680082X+sp
U_8124024,C_course-v1:TsinghuaX+20120143X+sp
U_1897006,C_course-v1:TsinghuaX+64100033X+SP
U_11909253,C_course-v1:TsinghuaX+10610193X+sp
U_9897027,C_course-v1:TsinghuaX+30240184+sp
U_706707,C_course-v1:TsinghuaX+30240184+sp
U_6729222,C_course-v1:TsinghuaX+20250064+sp
U_2704958,C_course-v1:MITx+15_390_2x+sp
U_10632142,C_course-v1:TsinghuaX+80000901X_1+2019_T1
U_422591,C_course-v1:TsinghuaX+10421075X_2015_2+sp
U_8397563,C_course-v1:TsinghuaX+20220332X+2019_T1
U_23752,C_course-v1:TsinghuaX+00740043_2x_2015_T2+sp
U_8822932,C_course-v1:TsinghuaX+00612643X+sp
U_7746628,C_course-v1:TsinghuaX+30240184+sp
U_7782948,C_course-v1:TsinghuaX+30240184+sp
U_11005243,C_course-v1:MIL+MIL2016001+sp
U_7948802,C_course-v1:UST+UST001+sp
U_1945580,C_course-v1:UST+UST001+sp
U_2927368,C_course-v1:TsinghuaX+10421094X_2015_2+sp
U_1775897,C_course-v1:TsinghuaX+30240184+sp
U_1775898,C_course-v1:TsinghuaX+30240243X+sp
U_11589534,C_course-v1:TsinghuaX+10620204X+2019_T1
U_7834370,C_course-v1:TsinghuaX+00690863X+sp
U_9896982,C_course-v1:TsinghuaX+20250103X+sp
U_467041,C_course-v1:BNU+2018091301X+2019_T1
U_10196388,C_course-v1:TsinghuaX+20250064+sp
U_199058,C_course-v1:TsinghuaX+00690242+sp
U_8750022,C_course-v1:TsinghuaX+00740043X_2015_T2+sp
U_10578278,C_course-v1:TsinghuaX+00510663X+2019_T1
U_10581908,C_course-v1:WUT+1022817X+2019_T1
